trader_id,date,portfolio_value,unrealized_pnl,realized_pnl,cash,equity,deposits_withdrawals
29,2024-01-01,1079.51852202534,0.0,0.0,0.0,1079.51852202534,0.0
29,2024-01-03,2209.162647016728,0.0,0.0,0.0,2209.162647016728,0.0
29,2024-01-04,3281.623061221928,0.0,0.0,0.0,3281.623061221928,0.0
29,2024-01-10,1099.6162358729005,0.0,0.0,0.0,1099.6162358729005,0.0
29,2024-01-11,1113.288111994357,0.0,0.0,0.0,1113.288111994357,0.0
29,2024-01-16,3307.204657957789,0.0,0.0,0.0,3307.204657957789,0.0
29,2024-01-19,1083.1263805179235,0.0,0.0,0.0,1083.1263805179235,0.0
29,2024-01-23,3283.3722758342683,0.0,0.0,0.0,3283.3722758342683,0.0
29,2024-01-26,1285.8630909960166,0.0,0.0,0.0,1285.8630909960166,0.0
29,2024-01-29,1275.927990610828,0.0,0.0,0.0,1275.927990610828,0.0
29,2024-01-30,987.8725656787536,0.0,0.0,0.0,987.8725656787536,0.0
29,2024-02-02,4333.740791146817,0.0,0.0,0.0,4333.740791146817,0.0
29,2024-02-05,1008.1952147870325,0.0,0.0,0.0,1008.1952147870325,0.0
29,2024-02-06,1254.9506805965154,0.0,0.0,0.0,1254.9506805965154,0.0
29,2024-02-12,971.7808472405796,0.0,0.0,0.0,971.7808472405796,0.0
29,2024-02-13,992.3446115215736,0.0,0.0,0.0,992.3446115215736,0.0
29,2024-02-15,4311.102562126458,0.0,0.0,0.0,4311.102562126458,0.0
29,2024-02-16,1002.8108844704632,0.0,0.0,0.0,1002.8108844704632,0.0
29,2024-02-19,1264.4340831591464,0.0,0.0,0.0,1264.4340831591464,0.0
29,2024-02-20,1269.3401718440296,0.0,0.0,0.0,1269.3401718440296,0.0
29,2024-02-26,1016.1414577837036,0.0,0.0,0.0,1016.1414577837036,0.0
29,2024-02-28,1031.502177417672,0.0,0.0,0.0,1031.502177417672,0.0
29,2024-02-29,1027.0318167359326,0.0,0.0,0.0,1027.0318167359326,0.0
29,2024-03-01,1022.107730874562,0.0,0.0,0.0,1022.107730874562,0.0
29,2024-03-07,1335.853003607912,0.0,0.0,0.0,1335.853003607912,0.0
29,2024-03-11,1385.3751407923885,0.0,0.0,0.0,1385.3751407923885,0.0
29,2024-03-13,1398.2845227214934,0.0,0.0,0.0,1398.2845227214934,0.0
29,2024-03-14,1100.1802498034872,0.0,0.0,0.0,1100.1802498034872,0.0
29,2024-03-19,1375.8957614262729,0.0,0.0,0.0,1375.8957614262729,0.0
29,2024-03-20,1089.2238879431682,0.0,0.0,0.0,1089.2238879431682,0.0
29,2024-03-22,1044.021293686021,0.0,0.0,0.0,1044.021293686021,0.0
29,2024-03-26,1011.1848020832545,0.0,0.0,0.0,1011.1848020832545,0.0
29,2024-03-27,2152.348358274466,0.0,0.0,0.0,2152.348358274466,0.0
29,2024-03-29,1098.1237393781685,0.0,0.0,0.0,1098.1237393781685,0.0
29,2024-04-01,1114.0050409162718,0.0,0.0,0.0,1114.0050409162718,0.0
29,2024-04-04,1029.630872055985,0.0,0.0,0.0,1029.630872055985,0.0
29,2024-04-08,1015.0470678905448,0.0,0.0,0.0,1015.0470678905448,0.0
29,2024-04-10,1336.839910750823,0.0,0.0,0.0,1336.839910750823,0.0
29,2024-04-11,1053.8619889347904,0.0,0.0,0.0,1053.8619889347904,0.0
29,2024-04-12,1055.8572795720677,0.0,0.0,0.0,1055.8572795720677,0.0
29,2024-04-15,2206.7328430406483,0.0,0.0,0.0,2206.7328430406483,0.0
29,2024-04-16,1095.2525993793056,0.0,0.0,0.0,1095.2525993793056,0.0
29,2024-04-19,1343.0726256982591,0.0,0.0,0.0,1343.0726256982591,0.0
29,2024-04-22,1374.8890608198135,0.0,0.0,0.0,1374.8890608198135,0.0
29,2024-04-23,1095.4845124637109,0.0,0.0,0.0,1095.4845124637109,0.0
29,2024-04-25,1089.5657747699524,0.0,0.0,0.0,1089.5657747699524,0.0
29,2024-04-26,1091.6403646102256,0.0,0.0,0.0,1091.6403646102256,0.0
29,2024-04-30,1091.1877655575922,0.0,0.0,0.0,1091.1877655575922,0.0
29,2024-05-02,1376.8854341052115,0.0,0.0,0.0,1376.8854341052115,0.0
29,2024-05-03,1088.4731178486886,0.0,0.0,0.0,1088.4731178486886,0.0
29,2024-05-06,1104.958577575431,0.0,0.0,0.0,1104.958577575431,0.0
29,2024-05-07,2334.398826323867,0.0,0.0,0.0,2334.398826323867,0.0
29,2024-05-09,1101.8163755408248,0.0,0.0,0.0,1101.8163755408248,0.0
29,2024-05-15,1109.8874987376869,0.0,0.0,0.0,1109.8874987376869,0.0
29,2024-05-17,1078.810904741078,0.0,0.0,0.0,1078.810904741078,0.0
29,2024-05-20,1347.7627321362809,0.0,0.0,0.0,1347.7627321362809,0.0
29,2024-05-21,1076.1243560226317,0.0,0.0,0.0,1076.1243560226317,0.0
29,2024-05-22,1087.6737733618847,0.0,0.0,0.0,1087.6737733618847,0.0
29,2024-05-23,1353.4418755104796,0.0,0.0,0.0,1353.4418755104796,0.0
29,2024-05-27,1049.59018027819,0.0,0.0,0.0,1049.59018027819,0.0
29,2024-05-28,1292.8877089166986,0.0,0.0,0.0,1292.8877089166986,0.0
29,2024-05-30,1007.6365043586418,0.0,0.0,0.0,1007.6365043586418,0.0
29,2024-05-31,1019.7557029212576,0.0,0.0,0.0,1019.7557029212576,0.0
29,2024-06-03,3116.0884478365783,0.0,0.0,0.0,3116.0884478365783,0.0
29,2024-06-06,1021.655897539599,0.0,0.0,0.0,1021.655897539599,0.0
29,2024-06-07,1009.506167790307,0.0,0.0,0.0,1009.506167790307,0.0
29,2024-06-10,1008.7270116070448,0.0,0.0,0.0,1008.7270116070448,0.0
29,2024-06-11,1245.0792982313214,0.0,0.0,0.0,1245.0792982313214,0.0
29,2024-06-12,1018.643625400514,0.0,0.0,0.0,1018.643625400514,0.0
29,2024-06-14,991.7431712079936,0.0,0.0,0.0,991.7431712079936,0.0
29,2024-06-17,1215.2143400648915,0.0,0.0,0.0,1215.2143400648915,0.0
29,2024-06-18,2159.1418700497015,0.0,0.0,0.0,2159.1418700497015,0.0
29,2024-06-19,998.1236756345136,0.0,0.0,0.0,998.1236756345136,0.0
29,2024-06-20,986.4325549620048,0.0,0.0,0.0,986.4325549620048,0.0
29,2024-06-21,994.9579952010122,0.0,0.0,0.0,994.9579952010122,0.0
29,2024-06-24,1035.920773340621,0.0,0.0,0.0,1035.920773340621,0.0
29,2024-06-26,2210.983852440451,0.0,0.0,0.0,2210.983852440451,0.0
29,2024-06-27,1267.1525792688365,0.0,0.0,0.0,1267.1525792688365,0.0
29,2024-06-28,1225.318365053001,0.0,0.0,0.0,1225.318365053001,0.0
30,2024-01-03,1936.0749803249637,0.0,0.0,0.0,1936.0749803249637,0.0
30,2024-01-08,2022.0819473883464,0.0,0.0,0.0,2022.0819473883464,0.0
30,2024-01-10,2956.1002430602607,0.0,0.0,0.0,2956.1002430602607,0.0
30,2024-01-11,2004.5945828007689,0.0,0.0,0.0,2004.5945828007689,0.0
30,2024-01-23,1994.862138782943,0.0,0.0,0.0,1994.862138782943,0.0
30,2024-01-24,1969.0406222387544,0.0,0.0,0.0,1969.0406222387544,0.0
30,2024-01-25,1962.882502854453,0.0,0.0,0.0,1962.882502854453,0.0
30,2024-01-30,1712.042715183577,0.0,0.0,0.0,1712.042715183577,0.0
30,2024-02-01,1700.4107151227745,0.0,0.0,0.0,1700.4107151227745,0.0
30,2024-02-07,1839.118203306389,0.0,0.0,0.0,1839.118203306389,0.0
30,2024-02-28,2008.057484693334,0.0,0.0,0.0,2008.057484693334,0.0
30,2024-02-29,2852.9986339845805,0.0,0.0,0.0,2852.9986339845805,0.0
30,2024-03-05,1840.859653770641,0.0,0.0,0.0,1840.859653770641,0.0
30,2024-03-14,2052.496096614155,0.0,0.0,0.0,2052.496096614155,0.0
30,2024-03-15,2053.289095409046,0.0,0.0,0.0,2053.289095409046,0.0
30,2024-03-21,2034.8679036087535,0.0,0.0,0.0,2034.8679036087535,0.0
30,2024-03-22,2092.4541667340723,0.0,0.0,0.0,2092.4541667340723,0.0
30,2024-03-25,2958.838104116753,0.0,0.0,0.0,2958.838104116753,0.0
30,2024-04-02,2092.7299547623297,0.0,0.0,0.0,2092.7299547623297,0.0
30,2024-04-03,2078.506153459853,0.0,0.0,0.0,2078.506153459853,0.0
30,2024-04-09,1997.3337227460004,0.0,0.0,0.0,1997.3337227460004,0.0
30,2024-04-11,2833.5518203505417,0.0,0.0,0.0,2833.5518203505417,0.0
30,2024-04-23,1848.9838010810092,0.0,0.0,0.0,1848.9838010810092,0.0
30,2024-04-30,2648.3777739282864,0.0,0.0,0.0,2648.3777739282864,0.0
30,2024-05-06,2769.6422230309745,0.0,0.0,0.0,2769.6422230309745,0.0
30,2024-05-07,2841.319537773345,0.0,0.0,0.0,2841.319537773345,0.0
30,2024-05-13,2062.0233679183293,0.0,0.0,0.0,2062.0233679183293,0.0
30,2024-05-20,1990.4230017330344,0.0,0.0,0.0,1990.4230017330344,0.0
30,2024-06-03,1657.2480101094077,0.0,0.0,0.0,1657.2480101094077,0.0
30,2024-06-07,1749.0019825147765,0.0,0.0,0.0,1749.0019825147765,0.0
30,2024-06-14,1665.3477476280589,0.0,0.0,0.0,1665.3477476280589,0.0
30,2024-06-25,1656.5180208406944,0.0,0.0,0.0,1656.5180208406944,0.0
