trader_id,trade_id,timestamp,side,ticker,qty,price,fee,date
13,664,2024-06-20,S,T0035,45,238.15256690260193,54.08432755308544,2024-06-20
13,665,2024-06-21,B,T0035,72,236.7873688350714,85.7434527806257,2024-06-21
13,666,2024-06-24,S,T0035,33,242.0871456956952,40.44437903978971,2024-06-24
13,667,2024-06-26,B,T0035,55,245.4307152910105,67.99344670502789,2024-06-26
13,668,2024-06-27,B,T0035,54,250.478315759591,68.12914525508957,2024-06-27
14,669,2024-01-02,S,T0061,45,50.805030034261854,11.931131757708917,2024-01-02
14,670,2024-01-08,B,T0061,65,50.07866087497501,16.77556478436688,2024-01-08
14,671,2024-01-11,B,T0061,58,50.79961153084078,15.231887343943823,2024-01-11
14,672,2024-01-15,S,T0061,22,50.90151883860483,6.099167072246531,2024-01-15
14,673,2024-01-24,B,T0061,48,46.38993730874724,11.633584954099335,2024-01-24
14,674,2024-02-14,B,T0061,56,46.3312857661616,13.47276001452525,2024-02-14
14,675,2024-02-21,B,T0061,92,45.82687739002639,21.58036359941214,2024-02-21
14,676,2024-02-22,S,T0061,57,45.62413597259003,13.50287875218816,2024-02-22
14,677,2024-02-26,B,T0061,56,44.70404907362949,13.017133740616256,2024-02-26
14,678,2024-03-07,B,T0061,36,46.654801997993566,8.897864359638842,2024-03-07
14,679,2024-03-11,B,T0061,65,48.41896315195812,16.23616302438639,2024-03-11
14,680,2024-03-15,B,T0061,55,48.70220589471505,13.89310662104664,2024-03-15
14,681,2024-03-27,B,T0061,60,43.536986373589734,13.56109591207692,2024-03-27
14,682,2024-03-27,B,T0190,63,63.9772208514042,20.65282456819232,2024-03-27
14,683,2024-04-03,S,T0061,46,43.516124992686656,10.50870874831793,2024-04-03
14,684,2024-04-04,B,T0061,81,44.386303437420416,18.47645289215527,2024-04-04
14,685,2024-04-04,B,T0190,47,61.17984792833872,14.8772642631596,2024-04-04
14,686,2024-04-10,B,T0061,55,45.52132603443143,13.018364659468643,2024-04-10
14,687,2024-04-11,S,T0061,46,46.012431630350335,11.082859274980578,2024-04-11
14,688,2024-04-15,B,T0061,65,46.940387115887575,15.755625812663462,2024-04-15
14,689,2024-04-15,S,T0190,48,63.655922973838514,15.777421513721244,2024-04-15
14,690,2024-04-17,B,T0061,65,45.837333564473965,15.39713340845404,2024-04-17
14,691,2024-04-22,B,T0061,36,45.07461698551066,8.613431057391919,2024-04-22
14,692,2024-04-23,S,T0061,39,45.26700053279665,9.327065103895348,2024-04-23
14,693,2024-04-25,B,T0061,15,45.11267269709419,3.883450452282064,2024-04-25
14,694,2024-05-01,S,T0061,84,47.44489332655948,20.426855197154985,2024-05-01
14,695,2024-05-06,S,T0061,79,47.41829865756778,19.230227969739275,2024-05-06
14,696,2024-05-15,S,T0061,74,43.41084959201737,16.56201434904643,2024-05-15
14,697,2024-05-20,B,T0061,16,43.77111105552022,4.001688884441618,2024-05-20
14,698,2024-05-28,S,T0061,21,40.715349756655854,4.775111724448864,2024-05-28
14,699,2024-05-29,B,T0061,22,38.668473274782464,4.753532060226071,2024-05-29
14,700,2024-05-30,B,T0061,78,39.163701238585354,15.773843483048289,2024-05-30
14,701,2024-05-30,B,T0190,40,67.84214961093264,14.068429922186528,2024-05-30
14,702,2024-06-03,B,T0061,2,39.33208740619397,0.8933208740619397,2024-06-03
14,703,2024-06-18,B,T0061,40,40.96895798902965,8.69379159780593,2024-06-18
14,704,2024-06-20,B,T0061,63,39.51064410708599,12.945852893732086,2024-06-20
14,705,2024-06-20,S,T0190,53,73.91079961785624,20.086361898731905,2024-06-20
14,706,2024-06-27,B,T0061,61,38.52417237695114,12.249872574970098,2024-06-27
15,707,2024-01-05,B,T0201,63,90.77641553758848,29.094570894340375,2024-01-05
15,708,2024-01-18,B,T0201,38,96.50430204050612,18.835817387696164,2024-01-18
15,709,2024-01-26,B,T0201,38,99.55692560948988,19.415815865803076,2024-01-26
15,710,2024-02-14,B,T0201,68,106.70504176244512,36.77971419923134,2024-02-14
15,711,2024-02-20,B,T0201,61,104.20936743418537,32.28385706742654,2024-02-20
15,712,2024-02-23,B,T0201,79,100.7585939581251,40.29964461345942,2024-02-23
15,713,2024-02-28,B,T0201,76,102.42218447722374,39.42043010134502,2024-02-28
15,714,2024-02-29,B,T0201,53,101.96428233983404,27.520534820056017,2024-02-29
15,715,2024-03-04,B,T0201,18,101.39919759364204,9.625927783427784,2024-03-04
15,716,2024-03-11,B,T0201,70,104.11726427841948,36.941042497446816,2024-03-11
15,717,2024-03-11,S,T0035,47,207.03758179683703,49.153831722256704,2024-03-11
15,718,2024-03-14,B,T0201,24,106.02691156193136,13.223229387431765,2024-03-14
15,719,2024-03-22,S,T0201,68,110.07165252968316,37.92436186009227,2024-03-22
15,720,2024-03-25,S,T0201,86,110.7356387030829,48.11632464232565,2024-03-25
15,721,2024-03-25,B,T0035,54,205.1356967517808,55.88663812298082,2024-03-25
15,722,2024-03-27,S,T0201,38,111.12612695337504,21.613964121141255,2024-03-27
15,723,2024-04-05,B,T0201,79,117.23260582262088,46.80687929993525,2024-04-05
15,724,2024-04-29,S,T0201,59,122.7509036057593,36.71151656369899,2024-04-29
15,725,2024-05-09,B,T0201,51,134.5032928565624,34.79833967842342,2024-05-09
15,726,2024-05-10,B,T0201,88,133.0538863904696,59.04371001180662,2024-05-10
15,727,2024-05-14,B,T0201,40,131.9600288075562,26.892005761511243,2024-05-14
15,728,2024-05-17,B,T0201,36,135.4194571207333,24.875502281731997,2024-05-17
15,729,2024-05-17,S,T0035,33,233.1765989758157,38.97413883100959,2024-05-17
15,730,2024-05-22,B,T0201,45,135.0834688505313,30.89378049136954,2024-05-22
15,731,2024-05-23,S,T0201,39,130.0742656156747,25.86448179505657,2024-05-23
15,732,2024-05-27,B,T0201,73,127.5862608818165,47.068985221863024,2024-05-27
15,733,2024-05-29,B,T0201,33,130.84469788567287,22.089375151136025,2024-05-29
15,734,2024-06-04,B,T0201,62,136.849540444337,42.92335753774447,2024-06-04
15,735,2024-06-06,B,T0201,71,140.19246318401008,50.268324430323574,2024-06-06
15,736,2024-06-07,B,T0201,52,143.2367377127838,37.74155180532379,2024-06-07
15,737,2024-06-12,S,T0201,58,145.33991783201273,42.648576171283686,2024-06-12
15,738,2024-06-21,S,T0201,41,153.67867048576102,32.004127449581006,2024-06-21
15,739,2024-06-21,S,T0035,14,236.52064382335757,17.056445067635032,2024-06-21
15,740,2024-06-24,B,T0201,69,150.19074427554833,52.315806775064175,2024-06-24
15,741,2024-06-24,S,T0035,46,242.00445722865055,56.16102516258964,2024-06-24
15,742,2024-06-28,B,T0201,49,146.67786774917636,36.43607759854821,2024-06-28
